"0",""
"0","tmp <-weight_data"
"0","tmp <-separate(weight_data, Date, into =c(""Date"",""Time""),sep="" "")"
"0","tmp_labels <-c(1:31)"
"0",""
"0","ggplot(tmp)+"
"0","  geom_line(mapping =aes(x=Date,y=WeightKg,group=as.factor(Id),"
"0","                         color=as.factor(Id)),size=1)+"
"0","  scale_shape_manual(values=c(3, 16, 17, 5, 9, 20, 25, 30))+ "
"0","  scale_x_discrete(labels=tmp_labels)+"
"0","  ylim(10,100)+"
"0","  labs(x=""Time"", y=""Weight (Kg)"",title=""Change of Weight for Each User"")+"
"0","  theme_minimal()+"
"0","  theme(legend.position = ""none"")+"
"0","  annotate(""text"",x=12,y=28,label=""Each line represents a distinct user"" )"
"2","Warning:"
"2"," Removed 1 row(s) containing missing values (geom_path).
"
